group_topic,final_location,tweet_count,account_count,temp_counts,temp_percentages
ssw,france,7,4,"{'mild/not relevant': 4, 'cold': 3}","{'mild/not relevant': '4 (57.1%)', 'cold': '3 (42.9%)'}"
nao,united kingdom,7,5,"{'mild/not relevant': 6, 'cold': 1}","{'mild/not relevant': '6 (85.7%)', 'cold': '1 (14.3%)'}"
ssts,united states,7,4,"{'mild/not relevant': 3, 'hot': 2, 'cold': 2}","{'mild/not relevant': '3 (42.9%)', 'hot': '2 (28.6%)', 'cold': '2 (28.6%)'}"
"cold, snow, air",anomaly,7,4,"{'mild/not relevant': 5, 'cold': 2}","{'mild/not relevant': '5 (71.4%)', 'cold': '2 (28.6%)'}"
"pv, ssw",united states,7,5,"{'cold': 4, 'mild/not relevant': 3}","{'cold': '4 (57.1%)', 'mild/not relevant': '3 (42.9%)'}"
"cold, snow, z",ireland,7,3,"{'cold': 4, 'mild/not relevant': 3}","{'cold': '4 (57.1%)', 'mild/not relevant': '3 (42.9%)'}"
storm,stormciara,6,3,{'cold': 6},{'cold': '6 (100.0%)'}
"pv, ssw",norway,6,4,"{'mild/not relevant': 4, 'cold': 1, 'very cold': 1}","{'mild/not relevant': '4 (66.7%)', 'cold': '1 (16.7%)', 'very cold': '1 (16.7%)'}"
"pv, polarvortex",norway,6,2,"{'mild/not relevant': 5, 'cold': 1}","{'mild/not relevant': '5 (83.3%)', 'cold': '1 (16.7%)'}"
"cold, snow, z",iceland,6,5,"{'cold': 4, 'mild/not relevant': 2}","{'cold': '4 (66.7%)', 'mild/not relevant': '2 (33.3%)'}"
storm,spain,6,4,"{'cold': 4, 'mild/not relevant': 1, 'hot': 1}","{'cold': '4 (66.7%)', 'mild/not relevant': '1 (16.7%)', 'hot': '1 (16.7%)'}"
"cold, snow, z",scotland,6,3,"{'cold': 4, 'mild/not relevant': 2}","{'cold': '4 (66.7%)', 'mild/not relevant': '2 (33.3%)'}"
"snow, cold, uksnow",britain,6,1,"{'cold': 3, 'mild/not relevant': 3}","{'cold': '3 (50.0%)', 'mild/not relevant': '3 (50.0%)'}"
storm,palm beach,6,1,"{'cold': 5, 'mild/not relevant': 1}","{'cold': '5 (83.3%)', 'mild/not relevant': '1 (16.7%)'}"
"cold, snow, air",austria,6,5,"{'cold': 4, 'mild/not relevant': 2}","{'cold': '4 (66.7%)', 'mild/not relevant': '2 (33.3%)'}"
"winter, cold, weather",canada,6,2,"{'cold': 4, 'mild/not relevant': 2}","{'cold': '4 (66.7%)', 'mild/not relevant': '2 (33.3%)'}"
"cold, snow, air",albania,6,3,"{'mild/not relevant': 5, 'very cold': 1}","{'mild/not relevant': '5 (83.3%)', 'very cold': '1 (16.7%)'}"
"winter, cold, weather",anomaly,6,5,"{'cold': 3, 'mild/not relevant': 2, 'hot': 1}","{'cold': '3 (50.0%)', 'mild/not relevant': '2 (33.3%)', 'hot': '1 (16.7%)'}"
blocking,uk,6,6,"{'cold': 5, 'very cold': 1}","{'cold': '5 (83.3%)', 'very cold': '1 (16.7%)'}"
beastfromtheeast,united kingdom,6,4,"{'cold': 5, 'very cold': 1}","{'cold': '5 (83.3%)', 'very cold': '1 (16.7%)'}"
"pv, nao",Unknown,5,1,{'mild/not relevant': 5},{'mild/not relevant': '5 (100.0%)'}
"storm, ssts",united states,5,3,"{'mild/not relevant': 3, 'cold': 2}","{'mild/not relevant': '3 (60.0%)', 'cold': '2 (40.0%)'}"
"winter, cold, weather",switzerland,5,5,"{'cold': 3, 'mild/not relevant': 2}","{'cold': '3 (60.0%)', 'mild/not relevant': '2 (40.0%)'}"
nao,iceland,5,2,{'mild/not relevant': 5},{'mild/not relevant': '5 (100.0%)'}
"nao, storm",Unknown,5,3,{'mild/not relevant': 5},{'mild/not relevant': '5 (100.0%)'}
"cold, snow, air",belgium,5,2,"{'mild/not relevant': 4, 'cold': 1}","{'mild/not relevant': '4 (80.0%)', 'cold': '1 (20.0%)'}"
ssts,germany,5,2,"{'hot': 3, 'mild/not relevant': 1, 'cold': 1}","{'hot': '3 (60.0%)', 'mild/not relevant': '1 (20.0%)', 'cold': '1 (20.0%)'}"
blocking,russia,5,3,"{'mild/not relevant': 3, 'cold': 2}","{'mild/not relevant': '3 (60.0%)', 'cold': '2 (40.0%)'}"
blocking,ireland,5,2,"{'cold': 3, 'mild/not relevant': 2}","{'cold': '3 (60.0%)', 'mild/not relevant': '2 (40.0%)'}"
"pv, ssw",united kingdom,5,2,"{'mild/not relevant': 4, 'cold': 1}","{'mild/not relevant': '4 (80.0%)', 'cold': '1 (20.0%)'}"
"winter, cold, weather",america,5,5,"{'cold': 3, 'mild/not relevant': 2}","{'cold': '3 (60.0%)', 'mild/not relevant': '2 (40.0%)'}"
blocking,anomaly,5,3,"{'mild/not relevant': 3, 'cold': 2}","{'mild/not relevant': '3 (60.0%)', 'cold': '2 (40.0%)'}"
"winter, cold, weather",alaska,5,3,{'cold': 5},{'cold': '5 (100.0%)'}
"snow, cold, uksnow",switzerland,5,4,"{'cold': 2, 'very cold': 2, 'mild/not relevant': 1}","{'cold': '2 (40.0%)', 'very cold': '2 (40.0%)', 'mild/not relevant': '1 (20.0%)'}"
"winter, cold, weather",iceland,5,2,"{'cold': 4, 'mild/not relevant': 1}","{'cold': '4 (80.0%)', 'mild/not relevant': '1 (20.0%)'}"
pv,russia,5,3,"{'mild/not relevant': 4, 'very cold': 1}","{'mild/not relevant': '4 (80.0%)', 'very cold': '1 (20.0%)'}"
polarvortex,france,5,2,"{'mild/not relevant': 3, 'very cold': 1, 'cold': 1}","{'mild/not relevant': '3 (60.0%)', 'very cold': '1 (20.0%)', 'cold': '1 (20.0%)'}"
storm,greece,5,4,"{'cold': 4, 'mild/not relevant': 1}","{'cold': '4 (80.0%)', 'mild/not relevant': '1 (20.0%)'}"
storm,canada,5,5,{'cold': 5},{'cold': '5 (100.0%)'}
"polarvortex, ssw",norway,5,2,"{'mild/not relevant': 4, 'cold': 1}","{'mild/not relevant': '4 (80.0%)', 'cold': '1 (20.0%)'}"
"cold, snow, z",austria,5,3,"{'cold': 3, 'mild/not relevant': 2}","{'cold': '3 (60.0%)', 'mild/not relevant': '2 (40.0%)'}"
"northerly, storm",Unknown,5,3,"{'cold': 4, 'mild/not relevant': 1}","{'cold': '4 (80.0%)', 'mild/not relevant': '1 (20.0%)'}"
"northerly, storm",united states,5,4,{'cold': 5},{'cold': '5 (100.0%)'}
storm,portugal,4,4,"{'cold': 2, 'mild/not relevant': 2}","{'cold': '2 (50.0%)', 'mild/not relevant': '2 (50.0%)'}"
"polarvortex, nao",Unknown,4,3,"{'mild/not relevant': 3, 'cold': 1}","{'mild/not relevant': '3 (75.0%)', 'cold': '1 (25.0%)'}"
storm,belgium,4,4,"{'cold': 3, 'very cold': 1}","{'cold': '3 (75.0%)', 'very cold': '1 (25.0%)'}"
"blocking, nao",united kingdom,4,3,{'mild/not relevant': 4},{'mild/not relevant': '4 (100.0%)'}
"pv, polarvortex, blocking",Unknown,4,1,"{'mild/not relevant': 2, 'cold': 2}","{'mild/not relevant': '2 (50.0%)', 'cold': '2 (50.0%)'}"
"cold, snow, z",switzerland,4,4,"{'cold': 2, 'mild/not relevant': 2}","{'cold': '2 (50.0%)', 'mild/not relevant': '2 (50.0%)'}"
polarvortex,united kingdom,4,1,"{'cold': 3, 'mild/not relevant': 1}","{'cold': '3 (75.0%)', 'mild/not relevant': '1 (25.0%)'}"
"nao, ssw",Unknown,4,2,{'mild/not relevant': 4},{'mild/not relevant': '4 (100.0%)'}
"winter, cold, weather",finland,4,3,"{'mild/not relevant': 3, 'cold': 1}","{'mild/not relevant': '3 (75.0%)', 'cold': '1 (25.0%)'}"
ssw,netherlands,4,3,"{'cold': 3, 'mild/not relevant': 1}","{'cold': '3 (75.0%)', 'mild/not relevant': '1 (25.0%)'}"
ssw,russia,4,3,"{'cold': 2, 'mild/not relevant': 2}","{'cold': '2 (50.0%)', 'mild/not relevant': '2 (50.0%)'}"
"blocking, polarvortex",united states,4,1,"{'cold': 3, 'mild/not relevant': 1}","{'cold': '3 (75.0%)', 'mild/not relevant': '1 (25.0%)'}"
"storm, beastfromtheeast",Unknown,4,2,"{'cold': 3, 'mild/not relevant': 1}","{'cold': '3 (75.0%)', 'mild/not relevant': '1 (25.0%)'}"
"snow, cold, uksnow",finland,4,3,{'mild/not relevant': 4},{'mild/not relevant': '4 (100.0%)'}
"cold, snow, z",finland,4,2,"{'cold': 2, 'mild/not relevant': 1, 'very cold': 1}","{'cold': '2 (50.0%)', 'mild/not relevant': '1 (25.0%)', 'very cold': '1 (25.0%)'}"
"snow, cold, uksnow",iceland,4,2,"{'cold': 3, 'very cold': 1}","{'cold': '3 (75.0%)', 'very cold': '1 (25.0%)'}"
blocking,france,4,2,{'cold': 4},{'cold': '4 (100.0%)'}
pv,eurasia,3,3,"{'cold': 1, 'hot': 1, 'mild/not relevant': 1}","{'cold': '1 (33.3%)', 'hot': '1 (33.3%)', 'mild/not relevant': '1 (33.3%)'}"
"winter, cold, weather",spain,3,3,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
"winter, cold, weather",ireland,3,3,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
northerly,ireland,3,2,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
"blocking, storm",Unknown,3,3,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
northerly,netherlands,3,1,"{'mild/not relevant': 2, 'cold': 1}","{'mild/not relevant': '2 (66.7%)', 'cold': '1 (33.3%)'}"
northerly,turkey,3,3,"{'mild/not relevant': 1, 'very cold': 1, 'cold': 1}","{'mild/not relevant': '1 (33.3%)', 'very cold': '1 (33.3%)', 'cold': '1 (33.3%)'}"
"snow, cold, uksnow",italy,3,2,"{'very cold': 1, 'very hot': 1, 'cold': 1}","{'very cold': '1 (33.3%)', 'very hot': '1 (33.3%)', 'cold': '1 (33.3%)'}"
"pv, ssw",russia,3,1,{'mild/not relevant': 3},{'mild/not relevant': '3 (100.0%)'}
"winter, cold, weather",la,3,2,"{'mild/not relevant': 2, 'cold': 1}","{'mild/not relevant': '2 (66.7%)', 'cold': '1 (33.3%)'}"
"snow, cold, uksnow",liechtenstein,3,3,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
storm,west palm beach,3,1,{'cold': 3},{'cold': '3 (100.0%)'}
"blocking, ssw",germany,3,3,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
"polarvortex, ssw",united kingdom,3,1,{'cold': 3},{'cold': '3 (100.0%)'}
storm,britain,3,2,"{'cold': 2, 'very cold': 1}","{'cold': '2 (66.7%)', 'very cold': '1 (33.3%)'}"
polarvortex,canada,3,1,{'cold': 3},{'cold': '3 (100.0%)'}
"polarvortex, ssw",france,3,2,"{'mild/not relevant': 2, 'cold': 1}","{'mild/not relevant': '2 (66.7%)', 'cold': '1 (33.3%)'}"
beastfromtheeast,norway,3,2,{'cold': 3},{'cold': '3 (100.0%)'}
beastfromtheeast,ireland,3,2,{'cold': 3},{'cold': '3 (100.0%)'}
"polarvortex, beastfromtheeast",Unknown,3,1,{'cold': 3},{'cold': '3 (100.0%)'}
ssw,ireland,3,2,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
"pv, blocking",croatia,3,2,{'mild/not relevant': 3},{'mild/not relevant': '3 (100.0%)'}
"cold, snow, air",south west,3,1,{'cold': 3},{'cold': '3 (100.0%)'}
"snow, cold, uksnow",anomaly,3,3,{'cold': 3},{'cold': '3 (100.0%)'}
"cold, snow, air",america,3,2,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
blocking,la,3,1,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
"pv, polarvortex",united kingdom,3,1,"{'mild/not relevant': 2, 'cold': 1}","{'mild/not relevant': '2 (66.7%)', 'cold': '1 (33.3%)'}"
"snow, cold, uksnow",belgium,3,3,"{'cold': 2, 'very cold': 1}","{'cold': '2 (66.7%)', 'very cold': '1 (33.3%)'}"
"cold, snow, z",russia,3,3,"{'mild/not relevant': 2, 'very cold': 1}","{'mild/not relevant': '2 (66.7%)', 'very cold': '1 (33.3%)'}"
"storm, ssw",united states,3,3,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
nao,sweden,3,3,{'mild/not relevant': 3},{'mild/not relevant': '3 (100.0%)'}
blocking,spain,3,2,"{'cold': 2, 'mild/not relevant': 1}","{'cold': '2 (66.7%)', 'mild/not relevant': '1 (33.3%)'}"
storm,bahamas,2,1,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
"polarvortex, storm",Unknown,2,2,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
beastfromtheeast,uk,2,1,{'cold': 2},{'cold': '2 (100.0%)'}
beastfromtheeast,switzerland,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
ssts,united kingdom,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
storm,austria,2,2,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"polarvortex, ssw",russia,2,1,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
"snow, cold, uksnow",north west,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
"snow, cold, uksnow",southern county,2,2,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"pv, polarvortex, ssw",Unknown,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
"pv, storm",united states,2,2,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
"polarvortex, nao",germany,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
ssts,sweden,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
ssts,norway,2,2,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
storm,colorado,2,2,{'very cold': 2},{'very cold': '2 (100.0%)'}
ssw,albania,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"pv, polarvortex",alaska,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
pv,lithuania,2,1,"{'hot': 1, 'mild/not relevant': 1}","{'hot': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"pv, nao, blocking",Unknown,2,1,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
"pv, nao",united states,2,2,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
blocking,austria,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"snow, cold, uksnow","england, scotland",2,2,{'cold': 2},{'cold': '2 (100.0%)'}
"winter, cold, weather",liechtenstein,2,2,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"blocking, nao",iceland,2,2,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
"snow, cold, uksnow",florida,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"pv, polarvortex",eurasia,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"pv, blocking",norway,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"pv, blocking",germany,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"pv, ssw",turkey,2,2,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"blocking, nao",norway,2,2,"{'mild/not relevant': 1, 'very cold': 1}","{'mild/not relevant': '1 (50.0%)', 'very cold': '1 (50.0%)'}"
ssw,switzerland,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
"winter, cold, weather",japan,2,2,"{'cold': 1, 'hot': 1}","{'cold': '1 (50.0%)', 'hot': '1 (50.0%)'}"
"winter, cold, weather",lithuania,2,1,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
"winter, cold, weather",texas,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
ssw,anomaly,2,1,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
"winter, cold, weather",slovenia,2,2,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"snow, cold, uksnow",greece,2,2,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"pv, polarvortex",netherlands,2,1,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
"winter, cold, weather",florida,2,2,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
"snow, cold, uksnow",bluerain,2,1,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
pv,meteomark judah,2,1,{'hot': 2},{'hot': '2 (100.0%)'}
"snow, cold, uksnow","scotland, scotland",2,2,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"winter, cold, weather",el nino,2,2,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"cold, snow, z",spain,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
"cold, snow, air",alaska,2,1,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
"nao, ssw",united kingdom,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
storm,monaco,2,2,"{'very cold': 1, 'cold': 1}","{'very cold': '1 (50.0%)', 'cold': '1 (50.0%)'}"
storm,nicaragua,2,1,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
nao,uk,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
storm,"palm beach, vero beach",2,1,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
storm,panama city,2,1,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
storm,russia,2,1,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
nao,albania,2,1,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
"cold, snow, air",canada,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
"winter, cold, weather",albania,2,2,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"cold, snow, air",east west,2,1,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
northerly,uk,2,2,"{'mild/not relevant': 1, 'very cold': 1}","{'mild/not relevant': '1 (50.0%)', 'very cold': '1 (50.0%)'}"
"cold, snow, air",finland,2,1,"{'mild/not relevant': 1, 'very cold': 1}","{'mild/not relevant': '1 (50.0%)', 'very cold': '1 (50.0%)'}"
"cold, snow, air",jetstream,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
"cold, snow, z",lithuania,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
"cold, snow, z",liechtenstein,2,1,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
storm,switzerland,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
"cold, snow, air",liechtenstein,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
"cold, snow, air",lithuania,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
"cold, snow, z",england,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
"storm, ssts",Unknown,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
"cold, snow, air","west palm beach, vero beach",2,1,{'mild/not relevant': 2},{'mild/not relevant': '2 (100.0%)'}
"cold, snow, air",ukraine,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
storm,italy,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
nao,netherlands,2,1,"{'hot': 1, 'mild/not relevant': 1}","{'hot': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
"blocking, ssw",norway,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
storm,georgia,2,1,"{'cold': 1, 'mild/not relevant': 1}","{'cold': '1 (50.0%)', 'mild/not relevant': '1 (50.0%)'}"
polarvortex,eurasia,2,1,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
"winter, cold, weather",china,2,1,{'cold': 2},{'cold': '2 (100.0%)'}
polarvortex,austria,2,1,{'cold': 2},{'cold': '2 (100.0%)'}
storm,england,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
polarvortex,netherlands,2,2,"{'mild/not relevant': 1, 'cold': 1}","{'mild/not relevant': '1 (50.0%)', 'cold': '1 (50.0%)'}"
"blocking, ssw",croatia,2,2,{'cold': 2},{'cold': '2 (100.0%)'}
storm,"england south, scotland",1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
ssts,denmark,1,1,{'very cold': 1},{'very cold': '1 (100.0%)'}
"storm, ssts",norway,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"storm, ssw",england,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",springno,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",𝐓𝐮𝐞𝐬𝐝𝐚𝐲,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,el nino,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssts,anomaly,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,"england, england",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,south palm beach county,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",scotland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssts,iceland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"storm, ssw",slovenia,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,stormdiana,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",canarywharf,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
ssts,eurasia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,"stormciara, maine, canada",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,vietnam,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,south west,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",san marino,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssts,ireland,1,1,{'hot': 1},{'hot': '1 (100.0%)'}
"snow, cold, uksnow",uk hill,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,hungary,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,taiwan,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssts,la,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",sleetwet,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",slovenia,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,ukraine,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",west europa,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",south east,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",south west,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,"uk, scotland",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,"vongfong, japan",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,west boca,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",southwest county,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",ukraine,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,west downtown,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",ssern county,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,yucatan,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
