group_topic,final_location,tweet_count,account_count,temp_counts,temp_percentages
"snow, cold, uksnow",tada,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",texas,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,danielle,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,𝐌𝐢𝐜𝐡𝐚𝐞𝐥,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",u judah,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"storm, ssts",canada,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather","texas, texas",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,texas,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",england,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",enso el nino srn,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather","america, anomaly",1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,albania,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",poland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
ssw,liechtenstein,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
ssw,lithuania,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,"hpa coast, massachusetts",1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,nevada,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",bsod,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,louisiana,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",kinlochewe,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,"america, north united",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssw,nowjudah,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,lithuania,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
ssw,sweden,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,america,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",jerusalem,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,jetstream,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,"japan, south korea",1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",bang,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,"japan, japan",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssw,turkey,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",britain,1,1,{'very cold': 1},{'very cold': '1 (100.0%)'}
"winter, cold, weather",italy,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssw,uk,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",belarus,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",belgium,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,hurricanefiona,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",bosnia and herzegovina,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,north broward county,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssw,iceland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,north carolina,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",dinsdag,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",north macedonia,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssts,russia,1,1,{'hot': 1},{'hot': '1 (100.0%)'}
ssts,scotland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,south carolina,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",europe,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,"somalia, yemen",1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",anomaly large region,1,1,{'hot': 1},{'hot': '1 (100.0%)'}
storm,poland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",malta,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather","europerussia, uk",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,hong kong,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow","scotland, scotland, uk",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",la nina,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
ssw,aleutian,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,onshore south carolina,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",anomaly west europe,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssw,"anomaly, alaska",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,azerbaijan,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",argentina,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
ssw,belgium,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",lente,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
ssw,finland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"winter, cold, weather",latvia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
storm,north west,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
storm,bulgaria,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"pv, blocking",north west,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow","scotland, england",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow","scotland, braemar",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",noorden,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",new england,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",meteomark judah,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",malta,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",la nina,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",la beast east,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",la,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",keer,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air","florida, panama city",1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",eastern county,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",east ana,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",denmark,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",colorado,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",bulgaria,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",britain,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",braemar,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",armenia,1,1,{'very cold': 1},{'very cold': '1 (100.0%)'}
"cold, snow, air","america, canada",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, storm, ssw",croatia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, storm",united states,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, storm",united kingdom,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, storm",russia,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, ssw",united states,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",north carolina,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",north west,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",palm beach,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, z",italy,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
nao,anomaly euroatlantic,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
nao,anomaly,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
nao,america,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, z",z,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, z",southern county,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, z",south west,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, z",slovakia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, z",santa sledge,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, z",north west end st week,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, z",nirvana,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, z",height east,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",poland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, z",greece,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, z",eureopan,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, z",bulgaria,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air","texas, oklahoma",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",texas,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",switzerland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",southern county,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"cold, snow, air",south symptom,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",slovenia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"cold, snow, air",portugal,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, ssw",united kingdom,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, ssw",uk,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, ssw",turkey,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,canada,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,tropstrat,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,poland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,"nirvana, uk",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,lithuania,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,liechtenstein,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
blocking,italy,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,greenland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,finland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
blocking,eurasia,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,"canada, canada",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,britain,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,ukraine,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
blocking,belgium,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,america,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,albania,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
blocking,alaska,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
beastfromtheeast,z ecmwf gfs homing,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
beastfromtheeast,sweden,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
beastfromtheeast,south west,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
beastfromtheeast,scotland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
beastfromtheeast,netherlands,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
beastfromtheeast,liechtenstein,1,1,{'very cold': 1},{'very cold': '1 (100.0%)'}
blocking,ukeurope,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, beastfromtheeast",anomaly,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, ssw",austria,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, northerly",norway,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, ssts",norway,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, polarvortex, ssw",united kingdom,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, polarvortex, nao",Unknown,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, polarvortex",uralsscandinavia,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, polarvortex",netherlands,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, polarvortex",france,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, polarvortex",croatia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, polarvortex",canada,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, polarvortex",alaska,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, northerly",turkey,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, northerly",iceland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, beastfromtheeast, ssw",united kingdom,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, nao, ssw",anomaly,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, nao, ssw",Unknown,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, nao, northerly",united states,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, nao",uk,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"blocking, nao",turkey,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, nao",spain,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, nao",netherlands,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, nao",germany,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, nao",britain,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"blocking, nao",america,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
nao,defcon,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
nao,france,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
nao,japan,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, polarvortex",austria,1,1,{'very cold': 1},{'very cold': '1 (100.0%)'}
"pv, ssts",la nina,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"pv, polarvortex, storm, northerly",Unknown,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"pv, polarvortex, northerly",Unknown,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"pv, polarvortex, blocking",serbia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, polarvortex, blocking",norway,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, polarvortex",slovenia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, polarvortex",morocco,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, polarvortex",ireland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, polarvortex",france,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, polarvortex",belgium,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, polarvortex",america,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"pv, ssw",germany,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, polarvortex",albania,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, northerly",Unknown,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"pv, nao, ssw",croatia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, nao, ssw",Unknown,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, nao, blocking",united states,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, nao, blocking",united kingdom,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"pv, nao",norway,1,1,{'hot': 1},{'hot': '1 (100.0%)'}
"pv, blocking, ssw",united kingdom,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"pv, blocking",united kingdom,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, blocking",turkey,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, ssts",uk,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, ssw",ireland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"pv, beastfromtheeast",Unknown,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",jerusalem,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",portugal,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",poland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",northern county,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",north hampshire,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",north africa,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow","nengland, scotland",1,1,{'very cold': 1},{'very cold': '1 (100.0%)'}
"snow, cold, uksnow",n india,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",morocco,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",monaco,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",lithuania,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",hemel,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, storm",Unknown,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow","england, britain",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow","england dark, scotland, scotland",1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",easternsoutheastern county,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",east west,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",east anglia,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",czechia,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"snow, cold, uksnow",china,1,1,{'very cold': 1},{'very cold': '1 (100.0%)'}
"snow, cold, uksnow",beijing,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"snow, cold, uksnow",armenia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, storm, ssw",stormciara,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"pv, blocking",russia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
pv,yahooooo,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
nao,jetstream,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"nao, ssw",united states,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"northerly, nao",Unknown,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
northerly,sweden,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
northerly,north west,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
northerly,"japan, japan",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
northerly,italy,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
northerly,france,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
northerly,croatia,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"nao, storm, ssw",Unknown,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"nao, storm",iceland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"nao, storm",germany,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"nao, ssw",uk,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"northerly, polarvortex",turkey,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"nao, ssw",russia,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"nao, ssw",norway,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"nao, ssw",anomaly,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"nao, ssts",norway,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"nao, ssts",iceland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"nao, ssts",Unknown,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"nao, beastfromtheeast",Unknown,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
nao,switzerland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
nao,novdecjan,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
nao,north british,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"northerly, nao",norway,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"northerly, polarvortex",united states,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
pv,uk,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"polarvortex, ssw",switzerland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
pv,turkey,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
pv,texas,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
pv,spain,1,1,{'very cold': 1},{'very cold': '1 (100.0%)'}
pv,ohio,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
pv,liechtenstein,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
pv,la,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
pv,judah,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
pv,finland,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
pv,"canada, west greenland",1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"polarvortex, ssw",united states,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"polarvortex, ssw",polarvortex judah,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"northerly, ssw",Unknown,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
"polarvortex, ssw",greece,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"polarvortex, beastfromtheeast",united kingdom,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
polarvortex,switzerland,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
polarvortex,italy,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
polarvortex,bulgaria,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
polarvortex,"anomaly, alaska",1,1,{'cold': 1},{'cold': '1 (100.0%)'}
polarvortex,anomaly,1,1,{'very cold': 1},{'very cold': '1 (100.0%)'}
polarvortex,andorra,1,1,{'mild/not relevant': 1},{'mild/not relevant': '1 (100.0%)'}
polarvortex,alaska,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"northerly, storm",germany,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
"winter, cold, weather",west warm,1,1,{'cold': 1},{'cold': '1 (100.0%)'}
